Variable Name,Variable Description,Renamed_variables,Data File Name,Data File Description,Begin Year,EndYear,Component,Use Constraints,
AUQ054,"These next questions are about {your/SP's} hearing. Which statement best describes {your/SP's} hearing (without a hearing aid, personal sound amplifier, or other listening devices)? Would you say {your/his/her} hearing is excellent, good, that {you have/s/he has} a little trouble, moderate trouble, a lot of trouble, or {are you/is s/he} deaf?",HearingStatus_NoAid,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ101,"How often {do you/does SP} have difficulty hearing and understanding if there is background noise, for example, when other people are talking, TV or radio is on, or children are playing? Would you say...",DifficultyHearing_WithBackgroundNoise,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ144,"A hearing test by a specialist is one that is done in a sound proof booth or room, or with headphones. Hearing specialists include audiologists, ear nose and throat doctors, and trained technicians or occupational nurses. When was the last time {you /SP} had {your/his/her} hearing tested by a hearing specialist?",LastHearingTest_Specialist,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410A,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_A,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410B,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_B,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410C,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_C,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410D,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_D,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410E,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_E,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410F,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_F,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410G,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_G,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410H,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_H,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410I,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_I,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
AUQ410J,What are the main causes of {your/SP's} hearing loss?,reason_hearing_loss_J,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,AUQ_L,Audiometry,2021,2023,Questionnaire,None,
DID040,How old {was SP/were you} when a doctor or other health professional first told {you/him/her} that {you/he/she} had diabetes or sugar diabetes?,Age_DiabetesDiagnosis,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DID060,For how long {have you/has SP} been taking insulin?,InsulinDuration,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DIQ010,"The next questions are about specific medical conditions. {Other than during pregnancy, {have you/has SP}/{Have you/Has SP}} ever been told by a doctor or health professional that {you have/{he/she/SP} has} diabetes or sugar diabetes?",EverTold_Diabetes,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DIQ050,{Is SP/Are you} now taking insulin,CurrentlyTaking_Insulin,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DIQ060U,UNIT OF MEASURE,,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DIQ070,{Is SP/Are you} now taking diabetic pills to lower {{his/her}/your} blood sugar? These are sometimes called oral agents or oral hypoglycemic agents.,CurrentlyTaking_DiabeticPills,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DIQ160,"{Have you/Has SP} ever been told by a doctor or other health professional that {you have/SP has} any of the following: prediabetes, impaired fasting glucose, impaired glucose tolerance, borderline diabetes or that {your/her/his} blood sugar is higher than normal but not high enough to be called diabetes or sugar diabetes?",EverTold_Prediabetes,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
DIQ180,{Have you/Has SP} had a blood test for high blood sugar or diabetes within the past three years?,BloodSugarTest_Last3Years,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number,sequence_no,DIQ_L,Diabetes,2021,2023,Questionnaire,None,
RXQ033,"In the past 30 days, {have you/has SP} used or taken medication for which a prescription is needed? Include only those products prescribed by a health professional such as a doctor or dentist. {Please remember to include any prescription birth control products that you are taking or using such as pills or patches.} Do not include prescription vitamins or minerals.",PrescriptionMedication_Used_Last30Days,RXQ_RX_L,Prescription Medications,2021,2023,Questionnaire,None,
RXQ050,How many prescription medications {have you/has SP} taken in the past 30 days? Would you say {you have/SP has} taken…,PrescriptionMeds_Count_Last30Days,RXQ_RX_L,Prescription Medications,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,RXQ_RX_L,Prescription Medications,2021,2023,Questionnaire,None,
RXQ510,"Doctors and other health care providers sometimes recommend that {you take/SP takes) a low-dose aspirin each day to prevent heart attacks, strokes, or cancer. {Have you/Has SP} ever been told to do this?",EverTold_TakeAspirin,RXQASA_L,Preventive Aspirin Use,2021,2023,Questionnaire,None,
RXQ515,{Are you/Is SP} now following this advice?,Following_AspirinAdvice,RXQASA_L,Preventive Aspirin Use,2021,2023,Questionnaire,None,
RXQ520,"On {your/SP's} own, {are you/is SP} now taking a low-dose aspirin each day to prevent heart attacks, strokes, or cancer?",TakingAspirinOnOwn,RXQASA_L,Preventive Aspirin Use,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,RXQASA_L,Preventive Aspirin Use,2021,2023,Questionnaire,None,
DUQ230,"During the past 30 days, on how many days did you use marijuana or cannabis?",DaysUsed_Marijuana_Last30Days,DUQ_L_R,Drug Use,2021,2023,Questionnaire,RDC Only,
DUQ250,"The following questions are about cocaine, including all the different forms of cocaine such as powder, 'crack', 'free base', and coca paste. Have you ever, even once, used cocaine, in any form?",EverUsed_Cocaine,DUQ_L_R,Drug Use,2021,2023,Questionnaire,RDC Only,
DUQ290,"The following questions are about heroin. Have you ever, even once, used heroin?",EverUsed_Heroin,DUQ_L_R,Drug Use,2021,2023,Questionnaire,RDC Only,
DUQ330,"The following questions are about methamphetamine, also known as crank, crystal, ice or speed. Have you ever, even once, used methamphetamine?",EverUsed_Methamphetamine,DUQ_L_R,Drug Use,2021,2023,Questionnaire,RDC Only,
DUQ370,"The following questions are about the different ways that certain drugs can be used. Have you ever, even once, used a needle to inject a drug not prescribed by a doctor?",EverInjected_DrugWithoutPrescription,DUQ_L_R,Drug Use,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,sequence_no,DUQ_L_R,Drug Use,2021,2023,Questionnaire,RDC Only,
HIQ011,{Are you/Is SP} covered by health insurance or some other kind of health care plan? [Include health insurance obtained through employment or purchased directly as well as government programs like Medicare and Medicaid that provide medical care or help pay medical bills.],Has_HealthInsurance,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032A,{Are you/Is SP} covered by private insurance?,HealthInsurance_Private,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032B,{Are you/Is SP} covered by Medicare?,HealthInsurance_Medicare,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032C,{Are you/Is SP} covered by Medi-Gap?,HealthInsurance_MediGap,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032D,{Are you/Is SP} covered by Medicaid?,HealthInsurance_Medicaid,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032E,{Are you/Is SP} covered by CHIP (Children's Health Insurance Program)?,HealthInsurance_CHIP,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032F,{Are you/Is SP} covered by military health plan (Tricare/VA/Champ-VA)?,HealthInsurance_Military,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032H,{Are you/Is SP} covered by state-sponsored health plan?,HealthInsurance_StateSponsoredHealthPlan,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ032I,{Are you/Is SP} covered by other government insurance?,HealthInsurance_OtherGovernmentInsurance,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HIQ210,"In the past 12 months, was there any time when {you/SP} did not have any health insurance coverage?",NoHealthInsurance_Past12Months,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,HIQ_L,Health Insurance,2021,2023,Questionnaire,None,
HOD051,"I would like to ask you about {your/FAMILY SP's} home. How many rooms are in {your/FAMILY SP's} home? Count the kitchen and do not count any bathrooms, or an unfinished basement, or a laundry room.",NumberOfRooms_Home,HOQ_L,Housing Characteristics,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,HOQ_L,Housing Characteristics,2021,2023,Questionnaire,None,
HUQ010,{First/Next} I have some general questions about {your/SP's} health. Would you say {your/SP's} health in general is . . .,GeneralHealth_Status,HUQ_L,Hospital Utilization & Access to Care,2021,2023,Questionnaire,None,
HUQ030,Is there a place that {you/SP} usually {go/goes} when {you are/he/she is} sick or {you/s/he} need{s} advice about {your/his/her} health?,HasUsualPlace_ForCare,HUQ_L,Hospital Utilization & Access to Care,2021,2023,Questionnaire,None,
HUQ042,"{What kind of place is it/ What kind of place {do you/does SP} go to most often} - a doctor's office or health center; an urgent care center or clinic in a drug store or grocery store; an emergency room; a VA Medical Center or VA outpatient clinic; or some other place? READ IF NECESSARY: A doctor's office or health center is a place where you see the same doctor or same group of doctors every visit, where you usually need to make an appointment ahead of time, and where your medical records are on file. READ IF NECESSARY: Urgent care centers, and clinics in a drug store or grocery store are places where you do not need to make an appointment ahead of time, and do not usually see the same health care provider.",UsualPlace_Type,HUQ_L,Hospital Utilization & Access to Care,2021,2023,Questionnaire,None,
HUQ055,"In past 12 months, {have you/has SP} had an appointment with a doctor, nurse, or other health professional by video conference or by phone?",TelehealthAppointment_Past12Months,HUQ_L,Hospital Utilization & Access to Care,2021,2023,Questionnaire,None,
HUQ090,"During the past 12 months, that is since {DISPLAY CURRENT MONTH} of {DISPLAY LAST YEAR}, {have you/has SP} seen or talked to a mental health professional such as a psychologist, psychiatrist, psychiatric nurse or clinical social worker about {your/his/her} health?",MentalHealthVisit_Past12Months,HUQ_L,Hospital Utilization & Access to Care,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,HUQ_L,Hospital Utilization & Access to Care,2021,2023,Questionnaire,None,
OHQ620,How often during the last year (have you/ has SP) had painful aching anywhere in (your/his/her/SP's) mouth? Would you say....,MouthPain_Frequency_LastYear,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
OHQ630,"How often during the last year (have you/ has SP) felt that life in general was less satisfying because of problems with (your/his/her/SP's) teeth, mouth or dentures? Would you say . . .",LifeSatisfaction_Impact_TeethIssues,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
OHQ640,"How often during the last year {have you/has SP} had difficulty doing {your/his/her/SP's} usual jobs or attending school because of problems with {your/his/her/SP's} teeth, mouth or dentures? Would you say. . .",JobSchoolImpact_TeethIssues,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
OHQ660,"How often during the last year (have you/has SP) avoided particular foods because of problems with (your/his/her/SP's) teeth, mouth or dentures? Would you say . . .",AvoidedFoods_TeethIssues,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
OHQ670,"How often during last year {have you/has SP} found it uncomfortable to eat food because of problems with {your/his/her/SP's} teeth, mouth, or dentures? Would you say . . .",DiscomfortEating_TeethIssues,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
OHQ680,"How often during the last year {have you/has SP} been self-conscious or embarrassed because of {your/his/her/SP's} teeth, mouth or dentures? Would you say . ..",SelfConscious_TeethIssues,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
OHQ845,"The next questions are about {your/SP's} teeth and gums. Overall, how would {you/SP} rate the health of {your/his/her/SP's} teeth and gums? Would you say . . .",OverallHealth_TeethAndGums,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,OHQ_L,Oral Health,2021,2023,Questionnaire,None,
PAD680,"The following question is about sitting at school, at home, getting to and from places, or with friends including time spent sitting at a desk, traveling in a car or bus, reading, playing cards, watching television, or using a computer. Do not include time spent sleeping. How much time {do you/does SP} usually spend sitting on a typical day?",SittingTime_TypicalDay,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,
PAD790Q,"The next questions are about physical activities such as exercise, sports, or physically active hobbies that you may do in your leisure time. We are interested in two types of physical activity: moderate and vigorous-intensity. Moderate-intensity activities cause moderate increases in breathing or heart rate whereas vigorous-intensity activities cause large increases in breathing or heart rate. How often {do you/does SP} do moderate-intensity leisure-time physical activities?",Frequency_ModerateActivity,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,
PAD790U,"The next questions are about physical activities such as exercise, sports, or physically active hobbies that you may do in your leisure time. We are interested in two types of physical activity: moderate and vigorous-intensity. Moderate-intensity activities cause moderate increases in breathing or heart rate whereas vigorous-intensity activities cause large increases in breathing or heart rate. How often {do you/does SP} do moderate-intensity leisure-time physical activities?",Frequency_ModerateActivity,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,ERROR?
PAD800,About how long {do you/does SP} do these moderate leisure-time physical activities each time?,Duration_ModerateActivity_PerSession,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,
PAD810Q,How often {do you/does SP} do vigorous-intensity leisure-time physical activities?,Frequency_VigorousActivity,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,
PAD810U,How often {do you/does SP} do vigorous-intensity leisure-time physical activities?,Frequency_VigorousActivity,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,ERROR?
PAD820,About how long {do you/does SP} do these vigorous leisure-time physical activities each time?,Duration_VigorousActivity_PerSession,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,PAQ_L,Physical Activity,2021,2023,Questionnaire,None,
PAQ706,"I'd like to ask you some questions about {your/SP's} activities. During the past 7 days, on how many days {were you/was SP} physically active for a total of at least 60 minutes per day? Add up all the time {you/he/she} spent in any kind of physical activity that increased {your/his/her} heart rate and made {you/him/her} breathe hard some of the time.",Days_PhysicallyActive_AtLeast60Min_Last7Days,PAQY_L,Physical Activity - Youth,2021,2023,Questionnaire,None,
PAQ711,"On a typical day during the school year, about how many hours {do you/does SP} usually spend playing with a smartphone or computer, watching TV or movies, or playing video games?",ScreenTime_TypicalDay_SchoolYear,PAQY_L,Physical Activity - Youth,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,PAQY_L,Physical Activity - Youth,2021,2023,Questionnaire,None,
BPQ020,"{Have you/Has SP} ever been told by a doctor or other health professional that {you/s/he} had hypertension, also called high blood pressure?",EverTold_Hypertension,BPQ_L,Blood Pressure & Cholesterol,2021,2023,Questionnaire,None,
BPQ030,"{Were you/Was SP} told on 2 or more different visits that {you/s/he} had hypertension, also called high blood pressure?",ConfirmedHypertension_Visits,BPQ_L,Blood Pressure & Cholesterol,2021,2023,Questionnaire,None,
BPQ080,{Have you/Has SP} ever been told by a doctor or other health professional that {your/his/her} blood cholesterol level was high?,EverTold_HighCholesterol,BPQ_L,Blood Pressure & Cholesterol,2021,2023,Questionnaire,None,
BPQ101D,{Are you/Is SP} now taking any medication prescribed by a doctor lower {your/his/her/SP's} blood cholesterol?,CurrentlyTaking_CholesterolMedication,BPQ_L,Blood Pressure & Cholesterol,2021,2023,Questionnaire,None,
BPQ150,{Are you/Is SP} now taking any medication prescribed by a doctor for {your/his/her/SP's} high blood pressure?,CurrentlyTaking_BloodPressureMedication,BPQ_L,Blood Pressure & Cholesterol,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number,sequence_no,BPQ_L,Blood Pressure & Cholesterol,2021,2023,Questionnaire,None,
HEQ010,Has a doctor or other health professional ever told {you/SP} that {you have/s/he/SP has} Hepatitis B? (Hepatitis is a form of liver disease. Hepatitis B is an infection of the liver from the Hepatitis B virus (HBV).),EverTold_HepatitisB,HEQ_L,Hepatitis,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,HEQ_L,Hepatitis,2021,2023,Questionnaire,None,
AGQ030,"During the past 12 months, {have you/has SP} had an episode of hay fever?",HayFeverEpisode_Past12Month,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ010,The following questions are about different medical conditions. Has a doctor or other health professional ever told {you/SP} that {you have/s/he/SP has} asthma (az-ma)?,EverTold_Asthma,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ035,{Do you/Does SP} still have asthma (az-ma)?,StillHave_Asthma,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ040,"During the past 12 months, {have you/has SP} had an episode of asthma (az-ma) or an asthma attack?",AsthmaEpisode_Last12Months,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ050,"[During the past 12 months], {have you/has SP} had to visit an emergency room or urgent care center because of asthma (az-ma)?",EmergencyVisit_Asthma_Last12Months,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ053,"During the past 3 months, {have you/has SP} been on treatment for anemia (a-nee-me-a), sometimes called ""tired blood"" or ""low blood""? [Include diet, iron pills, iron shots, transfusions as treatment.]",AnemiaTreatment_Last3Months,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ149,Have {SP's} periods or menstrual (men-stral) cycles started yet?,PeriodStarted,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160A,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had arthritis (ar-thry-tis)?,EverTold_Arthritis,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160B,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had congestive heart failure?,EverTold_CongestiveHeartFailure,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160C,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had coronary (kor-o-nare-ee) heart disease?,EverTold_CoronaryHeartDisease,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160D,"Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had angina (an-gi-na), also called angina pectoris?",EverTold_Angina,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160E,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had a heart attack (also called myocardial infarction (my-o-car-dee-al in-fark-shun))?,EverTold_HeartAttack,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160F,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had a stroke?,EverTold_Stroke,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160L,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had any kind of liver condition?,EverTold_LiverCondition,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160M,Has a doctor or other health professional ever told {you/SP} that {you/s/he} . . .had another thyroid (thigh-roid) problem?,EverTold_ThyroidProblem,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ160P,"{Have you/Has SP} ever been told by a doctor or other health professional that {you/he/she} . . . had chronic obstructive pulmonary disease or COPD, emphysema, or chronic bronchitis?",EverTold_COPD,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ170L,{Do you/Does SP} still . . . have any kind of liver condition?,StillHave_LiverCondition,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ170M,{Do you/Does SP} still . . . have another thyroid problem?,StillHave_ThyroidProblem,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ195,Which type of arthritis was it?,TypeOfArthritis,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ220,{Have you/Has SP} ever been told by a doctor or other health professional that {you/s/he} had cancer or a malignancy (ma-lig-nan-see) of any kind?,EverTold_Cancer,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ230A,1st cancer - what kind was it?,TypeOfCancer_1st,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ230B,2nd cancer - what kind was it?,TypeOfCancer_2nd,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ230C,3rd cancer - what kind was it?,TypeOfCancer_3rd,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ230D,More than 3 kinds of cancer.,MoreThan3Cancers,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ500,Has a doctor or other health professional ever told {you/SP} that {you/s/he} ever had any kind of liver condition?,EverTold_LiverCondition,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ510A,Which type of liver condition was it . . .,TypeOfLiverCondition_1,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ510B,Which type of liver condition was it . . .,TypeOfLiverCondition_2,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ510C,Which type of liver condition was it . . .,TypeOfLiverCondition_3,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ510D,Which type of liver condition was it . . .,TypeOfLiverCondition_4,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ510E,Which type of liver condition was it . . .,TypeOfLiverCondition_5,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ510F,Which type of liver condition was it . . .,TypeOfLiverCondition_6,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ550,Has a doctor or other health professional ever told {you/SP} that {you/s/he} had gallstones?,EverTold_Gallstones,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
MCQ560,Have {you/s/he} ever had gallbladder surgery?,EverHad_GallbladderSurgery,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
OSQ230,"The following question is about metal objects you may have inside your body. Do you have any artificial joints, pins, plates, metal suture material, or other types of metal objects in your body? Some common examples are on the hand card.",HasMetalObjects_InBody,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,MCQ_L,Medical Conditions,2021,2023,Questionnaire,None,
IMQ011,"Hepatitis (Hep-a-ti-tis) A vaccine is given as a two dose series to some children older than 2 years and also to some adults, especially people who travel outside the United States. It has only been available since 1995. {Have you/Has SP} ever received hepatitis A vaccine?",EverReceived_HepatitisAVaccine,IMQ_L,Immunization,2021,2023,Questionnaire,None,
IMQ060,"Human Papillomavirus (HPV) vaccine is given to prevent HPV infection, {cervical cancer,} and other conditions caused by HPV {in girls and women}. It is given in 2 or 3 separate doses. {Have you/Has SP} ever received one or more doses of the HPV vaccine? (The brand names for the HPV vaccines are Cervarix, Gardasil or Gardasil 9.)",EverReceived_HPVTreatment_Girls,IMQ_L,Immunization,2021,2023,Questionnaire,None,
