Variable Name,Variable Description,Renamed_variables,Data File Name,Data File Description,Begin Year,EndYear,Component,Use Constraints,
IMQ070,Human Papillomavirus (HPV) vaccine is given to prevent HPV infection and conditions caused by HPV in boys and men. It is given in 2 or 3 separate doses. {Have you/Has SP} ever received one or more doses of the HPV vaccine? (The brand names for the vaccines are Gardasil or Gardasil 9.),EverReceived_HPVTreatment_Boys,IMQ_L,Immunization,2021,2023,Questionnaire,None,
IMQ090,How old {were you/was SP} when {you/SP} received {your/his/her/SP's} first dose of HPV vaccine?,AgeAtFirstHPVDose,IMQ_L,Immunization,2021,2023,Questionnaire,None,
IMQ100,How many doses of the vaccine {have you/has SP} received?,NumberOfHPVDosesReceived,IMQ_L,Immunization,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,RespondentSequenceNumber,IMQ_L,Immunization,2021,2023,Questionnaire,None,
HSQ590,"Except for tests {you/SP} may have had as part of blood donations, {have you/has he/has she} ever had {your/his/her} blood tested for the AIDS virus infection?",EverTestedFor_AIDS,HSQ_L,Current Health Status,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,HSQ_L,Current Health Status,2021,2023,Questionnaire,None,
IND310,Total savings or cash assets at this time for {you/NAMES OF OTHER FAMILY/your family}.,TotalSavings_CashAssets,INQ_L,Income,2021,2023,Questionnaire,None,
INDFMMPC,Family monthly poverty level index categories.,FamilyPovertyLevelIndex_Categories,INQ_L,Income,2021,2023,Questionnaire,None,
INDFMMPI,"Family monthly poverty level index, a ratio of monthly family income to the HHS poverty guidelines specific to family size.",FamilyPovertyLevelIndex_Ratio,INQ_L,Income,2021,2023,Questionnaire,None,
INQ300,"Do {you/NAMES OF OTHER FAMILY/you and NAMES OF FAMILY MEMBERS} have more than $5,000 in savings at this time? Please include money in your checking accounts.",MoreThan5000_InSavings,INQ_L,Income,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,INQ_L,Income,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,WHQ_L,Weight History,2021,2023,Questionnaire,None,
WHD010,These next questions ask about {your/SP's} height and weight at different times in {your/his/her} life. How tall {are you/is SP} without shoes?,CurrentHeight,WHQ_L,Weight History,2021,2023,Questionnaire,None,
WHD020,How much {do you/does SP} weigh without clothes or shoes?,CurrentWeight,WHQ_L,Weight History,2021,2023,Questionnaire,None,
WHD050,How much did {you/SP} weigh a year ago?,WeightOneYearAgo,WHQ_L,Weight History,2021,2023,Questionnaire,None,
WHQ070,"During the past 12 months, {have you/has SP} tried to lose weight?",TriedToLoseWeight_Past12Months,WHQ_L,Weight History,2021,2023,Questionnaire,None,
DBD030,How old was {SP} when {he/she} completely stopped breastfeeding or being fed breastmilk?,AgeStoppedBreastfeeding,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBD041,How old was {SP} when {he/she} was first fed formula?,AgeFirstFedFormula,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBD050,How old was {SP} when {he/she} completely stopped drinking formula?,AgeStoppedDrinkingFormula,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBD055,"This next question is about the first thing that {SP} was given other than breast milk or formula. Please include juice, cow's milk, sugar water, baby food, or anything else that {SP} might have been given, even water. How old was {SP} when {he/she} was first fed anything other than breast milk or formula? (Days)",AgeFirstFedOtherThanBreastMilk_inDays,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBD061,How old was {SP} when {he/she} was first fed milk?,AgeFirstFedMilk,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBD381,"During the school year, about how many times a week {do you/does SP} usually get a complete school lunch?",NumberWeeklyCompleteSchoolLunches,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBD411,"During the school year, about how many times a week {do you/does SP} usually get a complete breakfast at school?",NumberWeeklyCompleteSchoolBreakfasts,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ010,Now I'm going to ask you some general questions about {SP's} eating habits. Was {SP} ever breastfed or fed breastmilk?,EverBreastfed,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ073A,What type of milk was {SP} first fed? Was it . . .,FirstTypeOfMilkFed_1,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ073B,What type of milk was {SP} first fed? Was it . . .,FirstTypeOfMilkFed_2,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ073C,What type of milk was {SP} first fed? Was it . . .,FirstTypeOfMilkFed_3,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ073D,What type of milk was {SP} first fed? Was it . . .,FirstTypeOfMilkFed_4,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ073E,What type of milk was {SP} first fed? Was it . . .,FirstTypeOfMilkFed_5,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ073U,What type of milk was {SP} first fed? Was it . . .,FirstTypeOfMilkFed_6,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ301,"The next questions are about meals provided by community or government programs. In the past 12 months, did {you/SP} receive any meals delivered to {your/his/her} home from community programs, ""Meals on Wheels"", or any other programs?",MealsDeliveredHome_Past12Months,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ330,"In the past 12 months, did {you/SP} go to a community program or senior center to eat prepared meals?",AttendedCommunityMeals_Past12Months,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ360,"During the school year, {do you/does SP} attend a kindergarten, grade school, junior or high school?",CurrentlyAttendingSchool,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ370,Does {your/SP's} school serve school lunches? These are complete lunches that cost the same every day.,SchoolServesLunches,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ390,"{Do you/Does SP} get these lunches free, at a reduced price, or {do you/does he/she} pay full price?",LunchCostStatus,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ400,Does {your/SP's} school serve a complete breakfast that costs the same every day?,SchoolServesBreakfastsAtConstantCostsDaily,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ421,"{Do you/Does SP} get these breakfasts free, at a reduced price, or {do you/does he/she} pay full price?",BreakfastCostStatus,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ424,(Do you/Does SP) get a free or reduced price meal at any summer program (he/she) attends?,SummerProgramMealCostsStatus,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ930,{Are you/Is SP} the person who does most of the planning or preparing of meals in {your/SP's} family?,MealPlanningResponsibility,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ935,{Do you/Does SP} share in the planning or preparing of meals with someone else?,MealPreparationSharing,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ940,{Are you/Is SP} the person who does most of the shopping for food in {your/SP's} family?,FoodShoppingResponsibility,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DBQ945,{Do you/Does SP} share in the shopping for food with someone else?,FoodShoppingSharing,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,DBQ_L,Diet Behavior & Nutrition,2021,2023,Questionnaire,None,
DEQ034A,"When {you go/SP goes} outside on a very sunny day, for more than one hour, how often {do you/does SP} Stay in the shade?",ShadeStayingFrequency,DEQ_L,Dermatology,2021,2023,Questionnaire,None,
DEQ034C,Wear a long sleeved shirt? Would you say . . .,WearsLongSleevesFrequency,DEQ_L,Dermatology,2021,2023,Questionnaire,None,
DEQ034D,Use sunscreen? Would you say . . .,UsesSunscreenFrequency,DEQ_L,Dermatology,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,DEQ_L,Dermatology,2021,2023,Questionnaire,None,
ECD070A,How much did {SP NAME} weigh at birth?,BirthWeight_1,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
ECD070B,How much did {SP NAME} weigh at birth?,BirthWeight_2,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
ECQ080,Did {SP NAME} weigh . . .,Weight_1,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
ECQ090,Did {SP NAME} weigh . . .,Weight_2,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
MCQ080E,Has a doctor or health professional ever told you that {SP} was overweight?,OverweightDiagnosis,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
WHQ030E,How do you consider {SP} weight?,WeightAssessment,ECQ_L,Early Childhood,2021,2023,Questionnaire,None,
KIQ005,The next few questions ask about urine leakage. Many people have leakage of urine. How often do you have urinary leakage?,UrineLeakageFrequency,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ010,How much urine do you lose each time?,UrineLeakageAmount,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ022,"{Have you/Has SP} ever been told by a doctor or other health professional that {you/s/he/SP} had weak or failing kidneys? Do not include kidney stones, bladder infections, or incontinence.",EverTold_KidneyFailure,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ025,"In the past 12 months, {have you/has SP} received dialysis (either hemodialysis or peritoneal dialysis)?",DialysisReceived_12Months,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ042,"During the past 12 months, have you leaked or lost control of even a small amount of urine with an activity like coughing, lifting or exercise?",LeakageWithActivity_12Months,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ044,"During the past 12 months, have you leaked or lost control of even a small amount of urine with an urge or pressure to urinate and you couldn't get to the toilet fast enough?",LeakageWithUrgency_12Months,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ052,"During the past 12 months, how much did your leakage of urine affect your day-to-day activities?",ImpactOfLeakageOnLife_12Months,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
KIQ481,"In the past 30 days, during a typical night, how many times did you wake up and urinate?",NightUrinationFrequency_30Days,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,KIQ_U_L,Kidney Conditions - Urology,2021,2023,Questionnaire,None,
ALQ111,"In your entire life, have you had at least 1 drink of any kind of alcohol, not counting small tastes or sips? By a drink, I mean a 12 oz. beer, a 5 oz. glass of wine, or one and a half ounces of liquor.",EverHad_Alcohol,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ121,"During the past 12 months, about how often did you drink any type of alcoholic beverage? PROBE: In other words, how many days per week, per month, or per year did you drink?",AlcoholConsumptionFrequency_12Months,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ130,"During the past 12 months, on those days that you drank alcoholic beverages, on average, how many drinks did you have? (By a drink, I mean a 12 oz. beer, a 5 oz. glass of wine, or one and a half ounces of liquor.)",AverageDrinksPerDrinkingDay_12Months,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ142,"During the past 12 months, about how often did you have {DISPLAY NUMBER} or more drinks of any alcoholic beverage? PROBE: In other words, how many days per week, per month, or per year did you have {DISPLAY NUMBER} or more drinks in a single day?",MoreThanSpecificNumberOfDrinksFrequency,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ151,Was there ever a time or times in your life when you drank {DISPLAY NUMBER} or more drinks of any kind of alcoholic beverage almost every day?,DailyHeavyDrinkingHistory,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ170,"Considering all types of alcoholic beverages, during the past 30 days, how many times did you have {DISPLAY NUMBER} or more drinks on an occasion?",OccasionsWithHeavyDrinking_30Days,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ270,"During the past 12 months, about how often did you have {DISPLAY NUMBER} or more drinks in a period of two hours or less?",HeavyDrinkingWithinTwoHoursFrequency_12Months,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALQ280,"During the past 12 months, about how often did you have 8 or more drinks in a single day?",MoreThan8DrinksPerDay_12Months,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,ALQ_L,Alcohol Use,2021,2023,Questionnaire,None,
ALD020,"During your life, on how many days have you had at least one drink of alcohol?",LifetimeDrinkingDays,ALQY_L_R,Alcohol Use - Youth,2021,2023,Questionnaire,RDC Only,
ALD030,"During the past 30 days, on how many days did you have at least one drink of alcohol?",DrinkingDays_30Days,ALQY_L_R,Alcohol Use - Youth,2021,2023,Questionnaire,RDC Only,
ALD040,"During the past 30 days, on how many days did you have {DISPLAY NUMBER} or more drinks of alcohol in a row, that is, within a couple of hours?",HeavyDrinkingDays_30Days,ALQY_L_R,Alcohol Use - Youth,2021,2023,Questionnaire,RDC Only,
ALQ010,"How old were you when you had your first drink of alcohol, other than a few sips?",AgeFirstDrink,ALQY_L_R,Alcohol Use - Youth,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,sequence_no,ALQY_L_R,Alcohol Use - Youth,2021,2023,Questionnaire,RDC Only,
DPQ010,"Over the last 2 weeks, how often have you been bothered by the following problems: little interest or pleasure in doing things? Would you say...",InterestProblemsFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ020,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling down, depressed, or hopeless?",DepressionFeelingsFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ030,"[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble falling or staying asleep, or sleeping too much?",SleepProblemsFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ040,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling tired or having little energy?",FatigueFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ050,"[Over the last 2 weeks, how often have you been bothered by the following problems:] poor appetite or overeating?",AppetiteChangesFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ060,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling bad about yourself - or that you are a failure or have let yourself or your family down?",SelfEsteemIssuesFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ070,"[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble concentrating on things, such as reading the newspaper or watching TV?",ConcentrationProblemsFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ080,"[Over the last 2 weeks, how often have you been bothered by the following problems:] moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?",MovementSpeechIssuesFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ090,"[Over the last 2 weeks, how often have you been bothered by the following problems:] Thoughts that you would be better off dead or of hurting yourself in some way?",SuicidalThoughtsFrequency_2weeks,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ100,"How difficult have these problems made it for you to do your work, take care of things at home, or get along with people?",DifficultyInFunctioningStatus,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,DPQ_L,Mental Health - Depression Screener,2021,2023,Questionnaire,None,
DPQ010,"Over the last 2 weeks, how often have you been bothered by the following problems: little interest or pleasure in doing things? Would you say...",InterestProblemsFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ020,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling down, depressed, or hopeless?",DepressionFeelingsFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ030,"[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble falling or staying asleep, or sleeping too much?",SleepProblemsFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ040,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling tired or having little energy?",FatigueFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ050,"[Over the last 2 weeks, how often have you been bothered by the following problems:] poor appetite or overeating?",AppetiteChangesFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ060,"[Over the last 2 weeks, how often have you been bothered by the following problems:] feeling bad about yourself - or that you are a failure or have let yourself or your family down?",SelfEsteemIssuesFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ070,"[Over the last 2 weeks, how often have you been bothered by the following problems:] trouble concentrating on things, such as reading the newspaper or watching TV?",ConcentrationProblemsFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ080,"[Over the last 2 weeks, how often have you been bothered by the following problems:] moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?",MovementSpeechIssuesFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ090,"[Over the last 2 weeks, how often have you been bothered by the following problems:] Thoughts that you would be better off dead or of hurting yourself in some way?",SuicidalThoughtsFrequency_2weeks,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
DPQ100,"How difficult have these problems made it for you to do your work, take care of things at home, or get along with people?",DifficultyInFunctioningStatus,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,sequence_no,DPQY_L_R,Mental Health - Depression Screener - Youth,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,sequence_no,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMAQUEX2,Questionnaire Mode Flag,QuestionnaireModeFlag,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMD100MN,Do you usually smoke menthol or non-menthol cigarettes?,SmokingTypeMenthol,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMD630,How old were you when you smoked a whole cigarette for the first time?,FirstCigaretteAge,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMD641,On how many of the past 30 days did {you/SP} smoke a cigarette?,CigarettesSmokedDays_30Days,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMD650,"During the past 30 days, on the days that {you/SP} smoked, about how many cigarettes did {you/s/he} smoke per day?",CigarettesPerDayOnSmokingDays_30Days,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMQ020,These next questions are about cigarette smoking and other tobacco use. {Have you/Has SP} smoked at least 100 cigarettes in {your/his/her} entire life?,SmokedAtLeast100CigarettesInLife,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMQ040,{Do you/Does SP} now smoke cigarettes?,CurrentCigaretteSmoking,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SMQ621,The following questions are about cigarette smoking and other tobacco use. Do not include cigars or marijuana. About how many cigarettes have you smoked in your entire life?,TotalCigarettesSmoked,SMQ_L,Smoking - Cigarette Use,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,SMQFAM_L,Smoking - Household Smokers,2021,2023,Questionnaire,None,
SMD460,"Now I would like to ask you a few questions about smoking in this home. How many people who live here smoke cigarettes, cigars, little cigars, pipes, water pipes, hookah, or any other tobacco product?",NumberOfPeopleSmokingInHome,SMQFAM_L,Smoking - Household Smokers,2021,2023,Questionnaire,None,
SMD470,"Not counting decks, porches, or detached garages, how many people who live here smoke cigarettes, cigars, little cigars, pipes, water pipes, hookah, or any other tobacco product inside this home?",NumberOfPeopleSmokingInsideHome,SMQFAM_L,Smoking - Household Smokers,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMDANY,Used any tobacco product last 5 days?,UsedAnyTobaccoProduct_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ681,"During the past 5 days, including today, did you smoke cigarettes, pipes, regular cigars, cigarillos, or little filtered cigars, water pipes, or hookahs with tobacco?",TabaccoProduct_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690A,Which of these products did {you/he/she} use?,ProductsUsed_1,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690B,Which of these products did {you/he/she} use?,ProductsUsed_2,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690C,Which of these products did {you/he/she} use?,ProductsUsed_3,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690D,Which of these products did {you/he/she} use?,ProductsUsed_4,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690E,Which of these products did {you/he/she} use?,ProductsUsed_5,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690F,Which of these products did {you/he/she} use?,ProductsUsed_6,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690G,Which of these products did {you/he/she} use?,ProductsUsed_7,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ690K,Which of these products did {you/he/she} use?,ProductsUsed_8,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ710,"During the past 5 days, including today, on how many days did {you/he/she} smoke cigarettes?",DaysSmokedCigarettes_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ720,"During the past 5 days, including today, on the days {you/he/she} smoked, how many cigarettes did {you/he/she} smoke each day?",CigarettesSmokedPerSmokingDay_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ725,When did {you/he/she} smoke {your/his/her} last cigarette? Was it...,LastCigaretteSmoked,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ740,"During the past 5 days, including today, on how many days did {you/he/she} smoke a pipe?",NumberOfDaysSmokedPipe_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ770,"During the past 5 days, including today, on how many days did you smoke regular cigars, cigarillos, or little filtered cigars?",NumberOfDaysSmokedRegularCigars_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ845,"During the past 5 days, including today, on how many days did {you/he/she} smoke tobacco in a water pipe or Hookah?",NumberOfDaysSmokedWaterPipeHookah_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ846,"During the past 5 days, including today, did you use e-cigarettes? You may also know them as JUUL(TM), vape-pens, vapes, hookah-pens, e-hookahs, or vaporizers. These are battery-powered, usually contain liquid nicotine, and produce vapor instead of smoke?",UsedECigarettes_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
