Variable Name,Variable Description,Renamed_variables,Data File Name,Data File Description,Begin Year,EndYear,Component,Use Constraints,
SMQ849,"During the past 5 days, including today, on how many days did {you/he/she} use e-cigarettes?",NumberOfDaysUsedECigarettes_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ851,"Smokeless tobacco products are placed in the mouth or nose and can include chewing tobacco, snuff, dip, snus, or dissolvable tobacco. During the past 5 days, including today, did {you/he/she} use any smokeless tobacco?",UsedSmokelessTobacco_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
SMQ863,"During the past 5 days, including today, did {you/he/she} use any nicotine replacement therapy products such as nicotine patches, gum, lozenges, inhalers, or nasal sprays?",UsedNicotineReplacement_5Days,SMQRTU_L,Smoking - Recent Tobacco Use,2021,2023,Questionnaire,None,
RHD043,What is the reason that {you have/SP has} not had a period in the past 12 months?,ReasonNoPeriod_12Months,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHD143,{Are you/Is SP} pregnant now?,CurrentlyPregnant,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHD167,How many deliveries {have you/has SP} had? (Please count all vaginal and Cesarean deliveries and count stillbirths as well as live births.),NumberOfDeliveries,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHD280,"{Have you/Has SP} had a hysterectomy that is, surgery to remove {your/her} uterus or womb?",HadHysterectomy,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ010,The next series of questions are about {your/SP's} reproductive history. I will begin by asking about {your/SP's} periods or menstrual cycles. How old {were you/was SP} when {you/SP} had {your/her} first menstrual period?,AgeFirstMenstrualPeriod,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ031,"{Have you/Has SP} had at least one menstrual period in the past 12 months? (Please do not include bleedings caused by medical conditions, hormone therapy, or surgeries.)",HadMenstrualPeriod_12Months,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ060,About how old {were you/was SP} when {you/SP} had {your/her} last menstrual period?,AgeLastMenstrualPeriod,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ078,"{Have you/Has SP} ever been treated for an infection in {your/her} fallopian tubes, uterus or ovaries, also called a pelvic infection, pelvic inflammatory disease, or PID?",TreatedForPelvicInfection,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ131,"The next questions are about {your/SP's} pregnancy history. {Have you/Has SP ever been pregnant? Please include (current pregnancy,) live births, miscarriages, stillbirths, tubal pregnancies and abortions.",EverPregnant,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ200,{Are you/Is SP} now breast feeding a child?,CurrentlyBreastfeeding,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ305,{Have you/Has SP} had both of {your/her} ovaries removed (either when {you/she} had {your/her} uterus removed or at another time)?,OvariesRemoved,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHQ332,How old {were you/was SP} when {you/she} had {your/her} ovaries removed or last ovary removed if removed at different times?,AgeWhenOvariesRemoved,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,RHQ_L,Reproductive Health,2021,2023,Questionnaire,None,
RHD043,What is the reason that {you have/SP has} not had a period in the past 12 months?,ReasonNoPeriod_12Months,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHD143,{Are you/Is SP} pregnant now?,CurrentlyPregnant,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHD280,"{Have you/Has SP} had a hysterectomy that is, surgery to remove {your/her} uterus or womb?",NumberOfDeliveries,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ010,The next series of questions are about {your/SP's} reproductive history. I will begin by asking about {your/SP's} periods or menstrual cycles. How old {were you/was SP} when {you/SP} had {your/her} first menstrual period?,HadHysterectomy,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ031,"{Have you/Has SP} had at least one menstrual period in the past 12 months? (Please do not include bleedings caused by medical conditions, hormone therapy, or surgeries.)",AgeFirstMenstrualPeriod,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ060,About how old {were you/was SP} when {you/SP} had {your/her} last menstrual period?,HadMenstrualPeriod_12Months,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ078,"{Have you/Has SP} ever been treated for an infection in {your/her} fallopian tubes, uterus or ovaries, also called a pelvic infection, pelvic inflammatory disease, or PID?",AgeLastMenstrualPeriod,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ131,"The next questions are about {your/SP's} pregnancy history. {Have you/Has SP ever been pregnant? Please include (current pregnancy,) live births, miscarriages, stillbirths, tubal pregnancies and abortions.",TreatedForPelvicInfection,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ167,How many deliveries {have you/has SP} had? (Please count all vaginal and Cesarean deliveries and count stillbirths as well as live births.),EverPregnant,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ200,{Are you/Is SP} now breast feeding a child?,CurrentlyBreastfeeding,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ305,{Have you/Has SP} had both of {your/her} ovaries removed (either when {you/she} had {your/her} uterus removed or at another time)?,OvariesRemoved,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
RHQ332,How old {were you/was SP} when {you/she} had {your/her} ovaries removed or last ovary removed if removed at different times?,AgeWhenOvariesRemoved,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,sequence_no,RHQ_L_R,Reproductive Health - Women 12 Years and Older,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,sequence_no,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SLD012,Number of hours usually sleep on weekdays or workdays.,WeekdaySleepHours,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SLD013,Number of hours usually sleep on weekends or non-workdays.,WeekendSleepHours,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SLQ300,What time {do you/does SP} usually fall asleep on weekdays or workdays?,WeekdaySleepTime,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SLQ310,What time {do you/does SP} usually wake up on weekdays or workdays?,WeekdayWakeTime,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SLQ320,What time {do you/does SP} usually fall asleep on weekends or non-workdays?,WeekendSleepTime,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SLQ330,What time {do you/does SP} usually wake up on weekends or non-workdays?,WeekendWakeTime,SLQ_L,Sleep Disorders,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXD021,"Ever had vaginal, anal, or oral sex.",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXD101,"In your lifetime, with how many men have you had any kind of sex?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXD171,"In your lifetime, with how many women have you had any kind of sex?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXD450,"In the past 12 months, with how many men have you had any kind of sex?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXD510,"In the past 12 months, with how many women have you had any kind of sex?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ130,"In your lifetime with how many women have you had sex? By sex, we mean sexual contact with another woman's vagina or genitals.",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ260,Has a doctor or other health care professional ever told you that you had genital herpes?,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ265,Has a doctor or other health care professional ever told you that you had genital warts?,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ295,Which of the following best represents how you think of yourself?,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ296,Which of the following best represents how you think of yourself?,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ410,"In your lifetime, with how many men have you had anal or oral sex?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ490,"In the past 12 months, with how many women have you had sex? By sex, we mean sexual contact with another woman's vagina or genitals.",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ550,"In the past 12 months, with how many men have you had anal or oral sex?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ648,"In the past 12 months, did you have any kind of sex with a person that you never had sex with before?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ700,"Have you ever had vaginal sex, also called sexual intercourse, with a man? This means a man's penis in your vagina.",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ703,Have you ever performed oral sex on a man? This means putting your mouth on a man's penis or genitals.,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ706,Have you ever had anal sex? This means contact between a man's penis and your anus or butt.,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ709,"Have you ever had any kind of sex with a woman? By sex, we mean sexual contact with another woman's vagina or genitals.",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ800,"Have you ever had vaginal sex, also called sexual intercourse, with a woman? This means your penis in a woman's vagina.",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ803,Have you ever performed oral sex on a woman? This means putting your mouth on a woman's vagina or genitals.,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ806,Have you ever had anal sex with a woman? Anal sex means contact between your penis and a woman's anus or butt.,,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SXQ809,"Have you ever had any kind of sex with a man, including oral or anal?",,SXQ_L_R,Sexual Behavior - Adult,2021,2023,Questionnaire,RDC Only,
SEQN,Respondent sequence number.,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXD021,"Ever had vaginal, anal, or oral sex.",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXD101,"In your lifetime, with how many men have you had any kind of sex?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXD171,"In your lifetime, with how many women have you had any kind of sex?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXD450,"In the past 12 months, with how many men have you had any kind of sex?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXD510,"In the past 12 months, with how many women have you had any kind of sex?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ130,"In your lifetime with how many women have you had sex? By sex, we mean sexual contact with another woman's vagina or genitals.",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ260,Has a doctor or other health care professional ever told you that you had genital herpes?,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ265,Has a doctor or other health care professional ever told you that you had genital warts?,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ410,"In your lifetime, with how many men have you had anal or oral sex?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ490,"In the past 12 months, with how many women have you had sex? By sex, we mean sexual contact with another woman's vagina or genitals.",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ550,"In the past 12 months, with how many men have you had anal or oral sex?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ648,"In the past 12 months, did you have any kind of sex with a person that you never had sex with before?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ700,"Have you ever had vaginal sex, also called sexual intercourse, with a man? This means a man's penis in your vagina.",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ703,Have you ever performed oral sex on a man? This means putting your mouth on a man's penis or genitals.,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ706,Have you ever had anal sex? This means contact between a man's penis and your anus or butt.,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ709,"Have you ever had any kind of sex with a woman? By sex, we mean sexual contact with another woman's vagina or genitals.",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ800,"Have you ever had vaginal sex, also called sexual intercourse, with a woman? This means your penis in a woman's vagina.",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ803,Have you ever performed oral sex on a woman? This means putting your mouth on a woman's vagina or genitals.,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ806,Have you ever had anal sex with a woman? Anal sex means contact between your penis and a woman's anus or butt.,,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
SXQ809,"Have you ever had any kind of sex with a man, including oral or anal?",,SXQY_L_R,Sexual Behavior - Youth,2021,2023,Questionnaire,RDC Only,
OCD150,"In this part of the survey, I will ask you questions about {your/SP's} work experience. Which of the following {were you/was SP} doing last week?",WorkExperience_LastWeek,OCQ_L,Occupation,2021,2023,Questionnaire,None,
OCQ180,How many hours did {you/SP} work last week at all jobs or businesses?,HoursWorked_LastWeek,OCQ_L,Occupation,2021,2023,Questionnaire,None,
OCQ210,{Do you/Does SP} usually work 35 hours or more per week in total at all jobs or businesses?,UsuallyWorks35HoursOrMore,OCQ_L,Occupation,2021,2023,Questionnaire,None,
OCQ215,How many days per week {do you/does SP} usually work?,DaysWorkingPerWeek,OCQ_L,Occupation,2021,2023,Questionnaire,None,
OCQ383,(SP Interview Version) What is the main reason {you/SP} did not work last week? (Family Interview Version) What is the main reason {you/NON-SP HEAD/NON-SP SPOUSE} did not work last week?,MainReasonNotWorking_LastWeek,OCQ_L,Occupation,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number,sequence_no,OCQ_L,Occupation,2021,2023,Questionnaire,None,
FNDADI,Adult Disability Indicator,AdultDisabilityIndicator,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNDAEDI,Adult Enhanced Disability Indicator,AdultEnhancedDisabilityIndicator,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNDCDI,CFM Disability Indicator for 5-17 years,ChildDisabilityIndicator,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ021,"Please look at card FNQ1. I would like to ask you some questions about difficulties {you/SP} may have. {Do you/Does SP} have difficulty seeing even if wearing glasses or contact lenses? Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?",DifficultySeeing_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ041,"{Do you/Does SP} have difficulty hearing sounds like peoples' voices or music even if using a hearing aid? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyHearing_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ050,{Do you/Does SP} use any equipment or receive assistance for walking?,EquipmentForWalking,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ060,"Please look at card FNQ2. Without {your/his/her/SP's} equipment or assistance, {do you/does SP} have difficulty walking 100 yards/meters on level ground? That would be about the length of 1 football field. Would you say {you have/SP has}: some difficulty, a lot of difficulty, or cannot do at all?",DifficultyWalkingWithoutAssistance_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ080,"Please look at card FNQ1, again. Compared with children of the same age, {do you/does SP} have difficulty walking 100 yards/meters on level ground? That would be about the length of 1 football field. [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyWalkingComparedToPeers_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ100,"When {you speak/SP speaks}, {do you/does he/does she/does SP} have difficulty being understood by people inside of this household? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyBeingUnderstoodAtHome_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ110,"When {you speak/SP speaks}, {do you/does he/does she/does SP} have difficulty being understood by people outside of this household? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyBeingUnderstoodOutside_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ120,"Compared with children of the same age, {do you/does SP} have difficulty learning things? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyLearningComparedToPeers_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ130,"Compared with children of the same age, {do you/does SP} have difficulty controlling {your/his/her/SP's} behavior? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyControllingBehavior_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ140,"How often {do you feel/does SP seem} very anxious, nervous or worried? Would you say daily, weekly, monthly, a few times a year or never?",FrequencyOfAnxiety_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ150,"How often {do you feel/does SP seem} very sad or depressed? Would you say daily, weekly, monthly, a few times a year or never?",FrequencyOfSadness_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ160,"{Turn back to card FNQ1.} {Do you/Does SP} have difficulty with self-care such as feeding or dressing {yourself/himself/herself/SP}? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyWithSelfCare_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ170,"Compared with children of the same age, {do you/does SP} have difficulty remembering things? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyRememberingComparedToPeers_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ180,"{Do you/Does SP} have difficulty concentrating on an activity that {you enjoy/he enjoys/she enjoys/SP enjoys} doing? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyConcentratingOnEnjoyableActivities_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ190,"{Do you/Does SP} have difficulty accepting changes in {your/his/her/SP's} routine? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyAcceptingRoutineChanges_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ200,"{Do you/Does SP} have difficulty making friends? [Would you say {you have/SP has}: no difficulty, some difficulty, a lot of difficulty, or cannot do at all?]",DifficultyMakingFriends_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ410,"Please look at card FNQ1. The next questions ask about difficulties {you/SP} may have doing certain activities because of a health problem. {Do you/Does SP} have difficulty seeing even if wearing glasses or contact lenses? Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?",DifficultySeeingWithGlasses_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ430,"{Do you/Does SP} have difficulty hearing even if using a hearing aid? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultyHearingWithAid_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ440,"{Do you/Does SP} have difficulty walking or climbing steps? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultyWalkingClimbingSteps_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ450,"Using {your/his/her/SP's} usual language, {do you/does SP} have difficulty communicating, for example, understanding or being understood? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultyCommunicating_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ460,"{Do you/Does SP} have difficulty remembering or concentrating? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultyRememberingConcentrating_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ470,"{Do you/Does SP} have difficulty with self-care, such as washing all over and dressing? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultySelfCare_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ480,"{Do you/Does SP} have difficulty raising a 2 liter bottle of water or soda from waist to eye level? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultyLiftingWeight_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ490,"{Do you/Does SP} have difficulty using {your/his/her/SP's} hands and fingers, such as picking up small objects, for example, a button or pencil, or opening or closing containers or bottles? [Would you say no difficulty, some difficulty, a lot of difficulty, or {you/he/she/SP} cannot do this at all?]",DifficultyUsingHandsFingers_Level,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ510,"How often {do you/does SP} feel worried, nervous, or anxious? Would you say. . .",FrequencyWorriedAnxious,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ520,"Thinking about the last time {you/SP} felt worried, nervous, or anxious, how would {you/he/she/SP} describe the level of these feelings? Would you say . . .",LevelOfWorryAnxiety,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ530,How often {do you/does SP} feel depressed? Would you say. . .,FrequencyDepressed,FNQ_L,Functioning,2021,2023,Questionnaire,None,
FNQ540,"Thinking about the last time {you/SP} felt depressed, how depressed did {you/he/she/SP} feel? Would you say. . .",LevelOfDepression,FNQ_L,Functioning,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,FNQ_L,Functioning,2021,2023,Questionnaire,None,
ACD010A,What language(s) {do you/does SP} usually speak at home?,LanguageSpokenAtHome_1,ACQ_L,Acculturation,2021,2023,Questionnaire,None,
ACD010B,What language(s) {do you/does SP} usually speak at home?,LanguageSpokenAtHome_2,ACQ_L,Acculturation,2021,2023,Questionnaire,None,
ACD010C,What language(s) {do you/does SP} usually speak at home?,LanguageSpokenAtHome_3,ACQ_L,Acculturation,2021,2023,Questionnaire,None,
ACD040,"Now I'm going to ask you about language use. What language(s) {do you/does SP} usually speak at home? {Do you/Does he/Does she} speak only Spanish, more Spanish than English, both equally, more English than Spanish, or only English?",RatioEnglishSpanishAtHome,ACQ_L,Acculturation,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,ACQ_L,Acculturation,2021,2023,Questionnaire,None,
PUQ100,"In the past 7 days, were any chemical products used in {your/his/her} home to control fleas, roaches, ants, termites, or other insects?",ChemicalProductsUsedInHomeForPestControl,PUQMEC_L,Pesticide Use,2021,2023,Questionnaire,None,
PUQ110,"In the past 7 days, were any chemical products used in {your/his/her} lawn or garden to kill weeds?",ChemicalProductsUsedInLawnGarden,PUQMEC_L,Pesticide Use,2021,2023,Questionnaire,None,
SEQN,Respondent sequence number.,sequence_no,PUQMEC_L,Pesticide Use,2021,2023,Questionnaire,None,